id,title,url,images,type,brand,display,year,price,time_changed
12052,Apple iPad 9.7 5th Gen 32GB Wi-Fi + Cellular,ipad-9-7-5th-gen-32gb-wi_fi-cellular,apple-ipad-9-7-5th-gen-32gb-wi_fi-cellular.webp,tablet,Apple,1,2017,25,2023-02-17 01:50:49
12053,Apple iPad 9.7 5th Gen 128GB Wi-Fi + Cellular,ipad-9-7-5th-gen-128gb-wi_fi-cellular,apple-ipad-9-7-5th-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2017,35,2023-02-17 01:51:12
12054,Apple iPad 9.7 5th Gen 32GB Wi-Fi,ipad-9-7-5th-gen-32gb-wi_fi,apple-ipad-9-7-5th-gen-32gb-wi_fi.webp,tablet,Apple,1,2017,15,2023-02-17 01:50:46
12055,Apple iPad 9.7 5th Gen 128GB Wi-Fi,ipad-9-7-5th-gen-128gb-wi_fi,apple-ipad-9-7-5th-gen-128gb-wi_fi.webp,tablet,Apple,1,2017,30,2023-02-17 01:51:07
12056,Apple iPad 9.7 6th Gen 128GB Wi-Fi + Cellular,ipad-9-7-6th-gen-128gb-wi_fi-cellular,apple-ipad-9-7-6th-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2018,40,2023-02-17 01:56:45
12057,Apple iPad 9.7 6th Gen 128GB Wi-Fi,ipad-9-7-6th-gen-128gb-wi_fi,apple-ipad-9-7-6th-gen-128gb-wi_fi.webp,tablet,Apple,1,2018,35,2023-02-17 01:56:43
12058,Apple iPad 9.7 6th Gen 32GB Wi-Fi + Cellular,ipad-9-7-6th-gen-32gb-wi_fi-cellular,apple-ipad-9-7-6th-gen-32gb-wi_fi-cellular.webp,tablet,Apple,1,2018,25,2023-02-17 01:56:57
12059,Apple iPad 9.7 6th Gen 32GB Wi-Fi,ipad-9-7-6th-gen-32gb-wi_fi,apple-ipad-9-7-6th-gen-32gb-wi_fi.webp,tablet,Apple,1,2018,20,2023-02-17 01:56:53
12060,Apple iPad 10.2 7th Gen 32GB Wi-Fi + Cellular,ipad-10-2-7th-gen-32gb-wi_fi-cellular,apple-ipad-10-2-7th-gen-32gb-wi_fi-cellular.webp,tablet,Apple,1,2019,50,2023-02-17 01:51:42
12061,Apple iPad 10.2 7th Gen 128GB Wi-Fi + Cellular,ipad-10-2-7th-gen-128gb-wi_fi-cellular,apple-ipad-10-2-7th-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2019,55,2023-02-17 01:51:38
12062,Apple iPad 10.2 7th Gen 32GB Wi-Fi,ipad-10-2-7th-gen-32gb-wi_fi,apple-ipad-10-2-7th-gen-32gb-wi_fi.webp,tablet,Apple,1,2019,45,2023-02-17 01:51:40
12063,Apple iPad 10.2 7th Gen 128GB Wi-Fi,ipad-10-2-7th-gen-128gb-wi_fi,apple-ipad-10-2-7th-gen-128gb-wi_fi.webp,tablet,Apple,1,2019,50,2023-02-17 01:51:35
12064,Apple iPad 10.2 8th Gen 128GB Wi-Fi + Cellular,ipad-10-2-8th-gen-128gb-wi_fi-cellular,apple-ipad-10-2-8th-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2020,80,2023-02-17 01:12:50
12065,Apple iPad 10.2 8th Gen 128GB Wi-Fi,ipad-10-2-8th-gen-128gb-wi_fi,apple-ipad-10-2-8th-gen-128gb-wi_fi.webp,tablet,Apple,1,2020,70,2023-02-17 01:12:34
12066,Apple iPad 10.2 8th Gen 32GB Wi-Fi + Cellular,ipad-10-2-8th-gen-32gb-wi_fi-cellular,apple-ipad-10-2-8th-gen-32gb-wi_fi-cellular.webp,tablet,Apple,1,2020,70,2023-02-17 01:12:04
12067,Apple iPad 10.2 8th Gen 32GB Wi-Fi,ipad-10-2-8th-gen-32gb-wi_fi,apple-ipad-10-2-8th-gen-32gb-wi_fi.webp,tablet,Apple,1,2020,60,2023-02-17 01:12:00
12068,Apple iPad 10.2 9th Gen 64GB Wi-Fi + Cellular,ipad-10-2-9th-gen-64gb-wi_fi-cellular,apple-ipad-10-2-9th-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2021,85,2023-02-17 01:26:41
12069,Apple iPad 10.2 9th Gen 256GB Wi-Fi + Cellular,ipad-10-2-9th-gen-256gb-wi_fi-cellular,apple-ipad-10-2-9th-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2021,110,2023-02-17 01:30:42
12070,Apple iPad 10.2 9th Gen 64GB Wi-Fi,ipad-10-2-9th-gen-64gb-wi_fi,apple-ipad-10-2-9th-gen-64gb-wi_fi.webp,tablet,Apple,1,2021,80,2023-02-17 01:26:06
12071,Apple iPad 10.2 9th Gen 256GB Wi-Fi,ipad-10-2-9th-gen-256gb-wi_fi,apple-ipad-10-2-9th-gen-256gb-wi_fi.webp,tablet,Apple,1,2021,100,2023-02-17 01:30:27
12072,Apple iPad 10.9 10th Gen 64GB Wi-Fi + Cellular,ipad-10-9-10th-gen-64gb-wi_fi-cellular,apple-ipad-10-9-10th-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2022,125,2023-02-17 01:41:55
12073,Apple iPad 10.9 10th Gen 256GB Wi-Fi + Cellular,ipad-10-9-10th-gen-256gb-wi_fi-cellular,apple-ipad-10-9-10th-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2022,130,2023-02-17 01:47:40
12074,Apple iPad 10.9 10th Gen 256GB Wi-Fi,ipad-10-9-10th-gen-256gb-wi_fi,apple-ipad-10-9-10th-gen-256gb-wi_fi.webp,tablet,Apple,1,2022,115,2023-02-17 01:47:33
12075,Apple iPad 10.9 10th Gen 64GB Wi-Fi,ipad-10-9-10th-gen-64gb-wi_fi,apple-ipad-10-9-10th-gen-64gb-wi_fi.webp,tablet,Apple,1,2022,110,2023-02-17 01:41:51
12076,Apple iPad Air 3rd Gen 64GB Wi-Fi + Cellular,ipad-air-3rd-gen-64gb-wi_fi-cellular,apple-ipad-air-3rd-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2019,65,2023-02-17 02:11:25
12077,Apple iPad Air 3rd Gen 256GB Wi-Fi + Cellular,ipad-air-3rd-gen-256gb-wi_fi-cellular,apple-ipad-air-3rd-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2019,85,2023-02-17 02:11:37
12078,Apple iPad Air 3rd Gen 64GB Wi-Fi,ipad-air-3rd-gen-64gb-wi_fi,apple-ipad-air-3rd-gen-64gb-wi_fi.webp,tablet,Apple,1,2019,60,2023-02-17 02:11:19
12079,Apple iPad Air 3rd Gen 256GB Wi-Fi,ipad-air-3rd-gen-256gb-wi_fi,apple-ipad-air-3rd-gen-256gb-wi_fi.webp,tablet,Apple,1,2019,75,2023-02-17 02:11:34
12080,Apple iPad Air 4th Gen 64GB Wi-Fi + Cellular,ipad-air-4th-gen-64gb-wi_fi-cellular,apple-ipad-air-4th-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2020,125,2023-02-17 02:19:48
12081,Apple iPad Air 4th Gen 256GB Wi-Fi + Cellular,ipad-air-4th-gen-256gb-wi_fi-cellular,apple-ipad-air-4th-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2020,155,2023-02-17 02:22:32
12082,Apple iPad Air 4th Gen 64GB Wi-Fi,ipad-air-4th-gen-64gb-wi_fi,apple-ipad-air-4th-gen-64gb-wi_fi.webp,tablet,Apple,1,2020,110,2023-02-17 02:19:52
12083,Apple iPad Air 4th Gen 256GB Wi-Fi,ipad-air-4th-gen-256gb-wi_fi,apple-ipad-air-4th-gen-256gb-wi_fi.webp,tablet,Apple,1,2020,140,2023-02-17 02:22:21
12084,Apple iPad Air 5th Gen 64GB Wi-Fi + Cellular,ipad-air-5th-gen-64gb-wi_fi-cellular,apple-ipad-air-5th-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2022,140,2023-02-17 02:26:31
12085,Apple iPad Air 5th Gen 256GB Wi-Fi + Cellular,ipad-air-5th-gen-256gb-wi_fi-cellular,apple-ipad-air-5th-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2022,230,2023-02-17 02:27:05
12086,Apple iPad Air 5th Gen 64GB Wi-Fi,ipad-air-5th-gen-64gb-wi_fi,apple-ipad-air-5th-gen-64gb-wi_fi.webp,tablet,Apple,1,2022,120,2023-02-17 02:26:34
12087,Apple iPad Air 5th Gen 256GB Wi-Fi,ipad-air-5th-gen-256gb-wi_fi,apple-ipad-air-5th-gen-256gb-wi_fi.webp,tablet,Apple,1,2022,200,2023-02-17 02:26:57
12088,Apple iPad Mini 5th Gen 64GB Wi-Fi + Cellular,ipad-mini-5th-gen-64gb-wi_fi-cellular,apple-ipad-mini-5th-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2019,95,2023-02-17 02:28:58
12089,Apple iPad Mini 5th Gen 256GB Wi-Fi + Cellular,ipad-mini-5th-gen-256gb-wi_fi-cellular,apple-ipad-mini-5th-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2019,110,2023-02-17 02:29:19
12090,Apple iPad Mini 5th Gen 64GB Wi-Fi,ipad-mini-5th-gen-64gb-wi_fi,apple-ipad-mini-5th-gen-64gb-wi_fi.webp,tablet,Apple,1,2019,80,2023-02-17 02:28:51
12091,Apple iPad Mini 5th Gen 256GB Wi-Fi,ipad-mini-5th-gen-256gb-wi_fi,apple-ipad-mini-5th-gen-256gb-wi_fi.webp,tablet,Apple,1,2019,95,2023-02-17 02:29:24
12092,Apple iPad Mini 6th Gen 64GB Wi-Fi + Cellular,ipad-mini-6th-gen-64gb-wi_fi-cellular,apple-ipad-mini-6th-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2021,140,2023-02-17 02:30:27
12093,Apple iPad Mini 6th Gen 64GB Wi-Fi,ipad-mini-6th-gen-64gb-wi_fi,apple-ipad-mini-6th-gen-64gb-wi_fi.webp,tablet,Apple,1,2021,120,2023-02-17 02:30:15
12094,Apple iPad Mini 6th Gen 256GB Wi-Fi + Cellular,ipad-mini-6th-gen-256gb-wi_fi-cellular,apple-ipad-mini-6th-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2021,170,2023-02-17 02:31:11
12095,Apple iPad Mini 6th Gen 256GB Wi-Fi,ipad-mini-6th-gen-256gb-wi_fi,apple-ipad-mini-6th-gen-256gb-wi_fi.webp,tablet,Apple,1,2021,145,2023-02-17 02:31:06
12096,Apple iPad Pro 10.5 1st Gen 64GB Wi-Fi + Cellular,ipad-pro-10-5-1st-gen-64gb-wi_fi-cellular,apple-ipad-pro-10-5-1st-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2017,55,2023-02-20 02:50:13
12097,Apple iPad Pro 10.5 1st Gen 256GB Wi-Fi + Cellular,ipad-pro-10-5-1st-gen-256gb-wi_fi-cellular,apple-ipad-pro-10-5-1st-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2017,65,2023-02-20 02:58:16
12098,Apple iPad Pro 10.5 1st Gen 512GB Wi-Fi + Cellular,ipad-pro-10-5-1st-gen-512gb-wi_fi-cellular,apple-ipad-pro-10-5-1st-gen-512gb-wi_fi-cellular.webp,tablet,Apple,1,2017,75,2023-02-20 02:58:25
12099,Apple iPad Pro 10.5 1st Gen 64GB Wi-Fi,ipad-pro-10-5-1st-gen-64gb-wi_fi,apple-ipad-pro-10-5-1st-gen-64gb-wi_fi.webp,tablet,Apple,1,2017,45,2023-02-20 02:50:15
12100,Apple iPad Pro 10.5 1st Gen 256GB Wi-Fi,ipad-pro-10-5-1st-gen-256gb-wi_fi,apple-ipad-pro-10-5-1st-gen-256gb-wi_fi.webp,tablet,Apple,1,2017,55,2023-02-20 02:58:19
12101,Apple iPad Pro 10.5 1st Gen 512GB Wi-Fi,ipad-pro-10-5-1st-gen-512gb-wi_fi,apple-ipad-pro-10-5-1st-gen-512gb-wi_fi.webp,tablet,Apple,1,2017,65,2023-02-20 02:58:27
12102,Apple iPad Pro 12.9 2nd Gen 64GB Wi-Fi + Cellular,ipad-pro-12-9-2nd-gen-64gb-wi_fi-cellular,apple-ipad-pro-12-9-2nd-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2017,80,2023-02-20 04:29:36
12103,Apple iPad Pro 12.9 2nd Gen 128GB Wi-Fi + Cellular,ipad-pro-12-9-2nd-gen-128gb-wi_fi-cellular,apple-ipad-pro-12-9-2nd-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2017,100,2023-02-20 04:28:27
12104,Apple iPad Pro 12.9 2nd Gen 256GB Wi-Fi + Cellular,ipad-pro-12-9-2nd-gen-256gb-wi_fi-cellular,apple-ipad-pro-12-9-2nd-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2017,110,2023-02-20 04:28:19
12105,Apple iPad Pro 12.9 2nd Gen 512GB Wi-Fi + Cellular,ipad-pro-12-9-2nd-gen-512gb-wi_fi-cellular,apple-ipad-pro-12-9-2nd-gen-512gb-wi_fi-cellular.webp,tablet,Apple,1,2017,130,2023-02-20 04:29:08
12106,Apple iPad Pro 12.9 2nd Gen 64GB Wi-Fi,ipad-pro-12-9-2nd-gen-64gb-wi_fi,apple-ipad-pro-12-9-2nd-gen-64gb-wi_fi.webp,tablet,Apple,1,2017,70,2023-02-20 04:29:33
12107,Apple iPad Pro 12.9 2nd Gen 128GB Wi-Fi,ipad-pro-12-9-2nd-gen-128gb-wi_fi,apple-ipad-pro-12-9-2nd-gen-128gb-wi_fi.webp,tablet,Apple,1,2017,90,2023-02-20 04:28:30
12108,Apple iPad Pro 12.9 2nd Gen 256GB Wi-Fi,ipad-pro-12-9-2nd-gen-256gb-wi_fi,apple-ipad-pro-12-9-2nd-gen-256gb-wi_fi.webp,tablet,Apple,1,2017,100,2023-02-20 04:28:24
12109,Apple iPad Pro 12.9 2nd Gen 512GB Wi-Fi,ipad-pro-12-9-2nd-gen-512gb-wi_fi,apple-ipad-pro-12-9-2nd-gen-512gb-wi_fi.webp,tablet,Apple,1,2017,120,2023-02-20 04:29:05
12110,Apple iPad Pro 11 1st Gen 64GB Wi-Fi + Cellular,ipad-pro-11-1st-gen-64gb-wi_fi-cellular,apple-ipad-pro-11-1st-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2018,105,2023-02-20 03:11:55
12111,Apple iPad Pro 11 1st Gen 256GB Wi-Fi + Cellular,ipad-pro-11-1st-gen-256gb-wi_fi-cellular,apple-ipad-pro-11-1st-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2018,130,2023-02-20 03:16:17
12112,Apple iPad Pro 11 1st Gen 512GB Wi-Fi + Cellular,ipad-pro-11-1st-gen-512gb-wi_fi-cellular,apple-ipad-pro-11-1st-gen-512gb-wi_fi-cellular.webp,tablet,Apple,1,2018,150,2023-02-20 03:16:25
12113,Apple iPad Pro 11 1st Gen 1TB Wi-Fi + Cellular,ipad-pro-11-1st-gen-1tb-wi_fi-cellular,apple-ipad-pro-11-1st-gen-1tb-wi_fi-cellular.webp,tablet,Apple,1,2018,175,2023-02-20 03:16:58
12114,Apple iPad Pro 11 1st Gen 64GB Wi-Fi,ipad-pro-11-1st-gen-64gb-wi_fi,apple-ipad-pro-11-1st-gen-64gb-wi_fi.webp,tablet,Apple,1,2018,90,2023-02-20 03:11:49
12115,Apple iPad Pro 11 1st Gen 256GB Wi-Fi,ipad-pro-11-1st-gen-256gb-wi_fi,apple-ipad-pro-11-1st-gen-256gb-wi_fi.webp,tablet,Apple,1,2018,110,2023-02-20 03:16:14
12116,Apple iPad Pro 11 1st Gen 512GB Wi-Fi,ipad-pro-11-1st-gen-512gb-wi_fi,apple-ipad-pro-11-1st-gen-512gb-wi_fi.webp,tablet,Apple,1,2018,130,2023-02-20 03:16:22
12117,Apple iPad Pro 11 1st Gen 1TB Wi-Fi,ipad-pro-11-1st-gen-1tb-wi_fi,apple-ipad-pro-11-1st-gen-1tb-wi_fi.webp,tablet,Apple,1,2018,150,2023-02-20 03:16:53
