id,title,url,images,type,brand,display,year,price,time_changed
12118,Apple iPad Pro 12.9 3rd Gen 64GB Wi-Fi + Cellular,ipad-pro-12-9-3rd-gen-64gb-wi_fi-cellular,apple-ipad-pro-12-9-3rd-gen-64gb-wi_fi-cellular.webp,tablet,Apple,1,2018,105,2023-02-20 04:43:01
12119,Apple iPad Pro 12.9 3rd Gen 256GB Wi-Fi + Cellular,ipad-pro-12-9-3rd-gen-256gb-wi_fi-cellular,apple-ipad-pro-12-9-3rd-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2018,140,2023-02-20 04:39:45
12120,Apple iPad Pro 12.9 3rd Gen 512GB Wi-Fi + Cellular,ipad-pro-12-9-3rd-gen-512gb-wi_fi-cellular,apple-ipad-pro-12-9-3rd-gen-512gb-wi_fi-cellular.webp,tablet,Apple,1,2018,160,2023-02-20 04:42:38
12121,Apple iPad Pro 12.9 3rd Gen 1TB Wi-Fi + Cellular,ipad-pro-12-9-3rd-gen-1tb-wi_fi-cellular,apple-ipad-pro-12-9-3rd-gen-1tb-wi_fi-cellular.webp,tablet,Apple,1,2018,200,2023-02-20 04:34:59
12122,Apple iPad Pro 12.9 3rd Gen 64GB Wi-Fi,ipad-pro-12-9-3rd-gen-64gb-wi_fi,apple-ipad-pro-12-9-3rd-gen-64gb-wi_fi.webp,tablet,Apple,1,2018,90,2023-02-20 04:42:46
12123,Apple iPad Pro 12.9 3rd Gen 256GB Wi-Fi,ipad-pro-12-9-3rd-gen-256gb-wi_fi,apple-ipad-pro-12-9-3rd-gen-256gb-wi_fi.webp,tablet,Apple,1,2018,120,2023-02-20 04:39:48
12124,Apple iPad Pro 12.9 3rd Gen 512GB Wi-Fi,ipad-pro-12-9-3rd-gen-512gb-wi_fi,apple-ipad-pro-12-9-3rd-gen-512gb-wi_fi.webp,tablet,Apple,1,2018,140,2023-02-20 04:42:34
12125,Apple iPad Pro 12.9 3rd Gen 1TB Wi-Fi,ipad-pro-12-9-3rd-gen-1tb-wi_fi,apple-ipad-pro-12-9-3rd-gen-1tb-wi_fi.webp,tablet,Apple,1,2018,180,2023-02-20 04:34:49
12126,Apple iPad Pro 11 2nd Gen 128GB Wi-Fi + Cellular,ipad-pro-11-2nd-gen-128gb-wi_fi-cellular,apple-ipad-pro-11-2nd-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2020,160,2023-02-20 03:29:19
12127,Apple iPad Pro 11 2nd Gen 256GB Wi-Fi + Cellular,ipad-pro-11-2nd-gen-256gb-wi_fi-cellular,apple-ipad-pro-11-2nd-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2020,180,2023-02-20 03:42:41
12128,Apple iPad Pro 11 2nd Gen 512GB Wi-Fi + Cellular,ipad-pro-11-2nd-gen-512gb-wi_fi-cellular,apple-ipad-pro-11-2nd-gen-512gb-wi_fi-cellular.webp,tablet,Apple,1,2020,205,2023-02-20 03:42:58
12129,Apple iPad Pro 11 2nd Gen 1TB Wi-Fi + Cellular,ipad-pro-11-2nd-gen-1tb-wi_fi-cellular,apple-ipad-pro-11-2nd-gen-1tb-wi_fi-cellular.webp,tablet,Apple,1,2020,235,2023-02-20 03:44:16
12130,Apple iPad Pro 11 2nd Gen 256GB Wi-Fi,ipad-pro-11-2nd-gen-256gb-wi_fi,apple-ipad-pro-11-2nd-gen-256gb-wi_fi.webp,tablet,Apple,1,2020,160,2023-02-20 03:42:29
12131,Apple iPad Pro 11 2nd Gen 128GB Wi-Fi,ipad-pro-11-2nd-gen-128gb-wi_fi,apple-ipad-pro-11-2nd-gen-128gb-wi_fi.webp,tablet,Apple,1,2020,140,2023-02-20 03:29:16
12132,Apple iPad Pro 11 2nd Gen 512GB Wi-Fi,ipad-pro-11-2nd-gen-512gb-wi_fi,apple-ipad-pro-11-2nd-gen-512gb-wi_fi.webp,tablet,Apple,1,2020,185,2023-02-20 03:42:54
12133,Apple iPad Pro 11 2nd Gen 1TB Wi-Fi,ipad-pro-11-2nd-gen-1tb-wi_fi,apple-ipad-pro-11-2nd-gen-1tb-wi_fi.webp,tablet,Apple,1,2020,210,2023-02-20 03:44:13
12134,Apple iPad Pro 12.9 4th Gen 128GB Wi-Fi + Cellular,ipad-pro-12-9-4th-gen-128gb-wi_fi-cellular,apple-ipad-pro-12-9-4th-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2020,170,2023-02-21 01:13:26
12135,Apple iPad Pro 12.9 4th Gen 256GB Wi-Fi + Cellular,ipad-pro-12-9-4th-gen-256gb-wi_fi-cellular,apple-ipad-pro-12-9-4th-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2020,190,2023-02-21 01:14:34
12136,Apple iPad Pro 12.9 4th Gen 512GB Wi-Fi + Cellular,ipad-pro-12-9-4th-gen-512gb-wi_fi-cellular,apple-ipad-pro-12-9-4th-gen-512gb-wi_fi-cellular.webp,tablet,Apple,1,2020,210,2023-02-21 01:16:08
12137,Apple iPad Pro 12.9 4th Gen 1TB Wi-Fi + Cellular,ipad-pro-12-9-4th-gen-1tb-wi_fi-cellular,apple-ipad-pro-12-9-4th-gen-1tb-wi_fi-cellular.webp,tablet,Apple,1,2020,240,2023-02-21 01:18:40
12138,Apple iPad Pro 12.9 4th Gen 128GB Wi-Fi,ipad-pro-12-9-4th-gen-128gb-wi_fi,apple-ipad-pro-12-9-4th-gen-128gb-wi_fi.webp,tablet,Apple,1,2020,150,2023-02-21 01:13:22
12139,Apple iPad Pro 12.9 4th Gen 256GB Wi-Fi,ipad-pro-12-9-4th-gen-256gb-wi_fi,apple-ipad-pro-12-9-4th-gen-256gb-wi_fi.webp,tablet,Apple,1,2020,170,2023-02-21 01:14:30
12140,Apple iPad Pro 12.9 4th Gen 512GB Wi-Fi,ipad-pro-12-9-4th-gen-512gb-wi_fi,apple-ipad-pro-12-9-4th-gen-512gb-wi_fi.webp,tablet,Apple,1,2020,190,2023-02-21 01:16:12
12141,Apple iPad Pro 12.9 4th Gen 1TB Wi-Fi,ipad-pro-12-9-4th-gen-1tb-wi_fi,apple-ipad-pro-12-9-4th-gen-1tb-wi_fi.webp,tablet,Apple,1,2020,210,2023-02-21 01:18:45
12142,Apple iPad Pro 11 3rd Gen 128GB Wi-Fi + Cellular,ipad-pro-11-3rd-gen-128gb-wi_fi-cellular,apple-ipad-pro-11-3rd-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2021,170,2023-02-20 03:47:10
12143,Apple iPad Pro 11 3rd Gen 256GB Wi-Fi + Cellular,ipad-pro-11-3rd-gen-256gb-wi_fi-cellular,apple-ipad-pro-11-3rd-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2021,190,2023-02-20 03:47:53
12144,Apple iPad Pro 11 3rd Gen 512GB Wi-Fi + Cellular,ipad-pro-11-3rd-gen-512gb-wi_fi-cellular,apple-ipad-pro-11-3rd-gen-512gb-wi_fi-cellular.webp,tablet,Apple,1,2021,215,2023-02-20 03:48:46
12145,Apple iPad Pro 11 3rd Gen 1TB Wi-Fi + Cellular,ipad-pro-11-3rd-gen-1tb-wi_fi-cellular,apple-ipad-pro-11-3rd-gen-1tb-wi_fi-cellular.webp,tablet,Apple,1,2021,250,2023-02-20 03:47:34
12146,Apple iPad Pro 11 3rd Gen 2TB Wi-Fi + Cellular,ipad-pro-11-3rd-gen-2tb-wi_fi-cellular,apple-ipad-pro-11-3rd-gen-2tb-wi_fi-cellular.webp,tablet,Apple,1,2021,275,2023-02-20 03:48:15
12147,Apple iPad Pro 11 3rd Gen 128GB Wi-Fi,ipad-pro-11-3rd-gen-128gb-wi_fi,apple-ipad-pro-11-3rd-gen-128gb-wi_fi.webp,tablet,Apple,1,2021,150,2023-02-20 03:47:07
12148,Apple iPad Pro 11 3rd Gen 256GB Wi-Fi,ipad-pro-11-3rd-gen-256gb-wi_fi,apple-ipad-pro-11-3rd-gen-256gb-wi_fi.webp,tablet,Apple,1,2021,170,2023-02-20 03:47:48
12149,Apple iPad Pro 11 3rd Gen 512GB Wi-Fi,ipad-pro-11-3rd-gen-512gb-wi_fi,apple-ipad-pro-11-3rd-gen-512gb-wi_fi.webp,tablet,Apple,1,2021,200,2023-02-20 03:48:31
12150,Apple iPad Pro 11 3rd Gen 1TB Wi-Fi,ipad-pro-11-3rd-gen-1tb-wi_fi,apple-ipad-pro-11-3rd-gen-1tb-wi_fi.webp,tablet,Apple,1,2021,225,2023-02-20 03:47:30
12151,Apple iPad Pro 11 3rd Gen 2TB Wi-Fi,ipad-pro-11-3rd-gen-2tb-wi_fi,apple-ipad-pro-11-3rd-gen-2tb-wi_fi.webp,tablet,Apple,1,2021,245,2023-02-20 03:48:10
12152,Apple iPad Pro 12.9 5th Gen 128GB Wi-Fi + Cellular,ipad-pro-12-9-5th-gen-128gb-wi_fi-cellular,apple-ipad-pro-12-9-5th-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2021,210,2023-02-21 01:27:06
12153,Apple iPad Pro 12.9 5th Gen 256GB Wi-Fi + Cellular,ipad-pro-12-9-5th-gen-256gb-wi_fi-cellular,apple-ipad-pro-12-9-5th-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2021,220,2023-02-21 01:27:47
12154,Apple iPad Pro 12.9 5th Gen 512GB Wi-Fi + Cellular,ipad-pro-12-9-5th-gen-512gb-wi_fi-cellular,apple-ipad-pro-12-9-5th-gen-512gb-wi_fi-cellular.webp,tablet,Apple,1,2021,230,2023-02-21 01:28:48
12155,Apple iPad Pro 12.9 5th Gen 1TB Wi-Fi + Cellular,ipad-pro-12-9-5th-gen-1tb-wi_fi-cellular,apple-ipad-pro-12-9-5th-gen-1tb-wi_fi-cellular.webp,tablet,Apple,1,2021,310,2023-02-21 01:28:22
12156,Apple iPad Pro 12.9 5th Gen 2TB Wi-Fi + Cellular,ipad-pro-12-9-5th-gen-2tb-wi_fi-cellular,apple-ipad-pro-12-9-5th-gen-2tb-wi_fi-cellular.webp,tablet,Apple,1,2021,330,2023-02-21 01:29:11
12157,Apple iPad Pro 12.9 5th Gen 128GB Wi-Fi,ipad-pro-12-9-5th-gen-128gb-wi_fi,apple-ipad-pro-12-9-5th-gen-128gb-wi_fi.webp,tablet,Apple,1,2021,190,2023-02-21 01:27:09
12158,Apple iPad Pro 12.9 5th Gen 256GB Wi-Fi,ipad-pro-12-9-5th-gen-256gb-wi_fi,apple-ipad-pro-12-9-5th-gen-256gb-wi_fi.webp,tablet,Apple,1,2021,200,2023-02-21 01:27:43
12159,Apple iPad Pro 12.9 5th Gen 512GB Wi-Fi,ipad-pro-12-9-5th-gen-512gb-wi_fi,apple-ipad-pro-12-9-5th-gen-512gb-wi_fi.webp,tablet,Apple,1,2021,210,2023-02-21 01:28:45
12160,Apple iPad Pro 12.9 5th Gen 1TB Wi-Fi,ipad-pro-12-9-5th-gen-1tb-wi_fi,apple-ipad-pro-12-9-5th-gen-1tb-wi_fi.webp,tablet,Apple,1,2021,280,2023-02-21 01:28:16
12161,Apple iPad Pro 12.9 5th Gen 2TB Wi-Fi,ipad-pro-12-9-5th-gen-2tb-wi_fi,apple-ipad-pro-12-9-5th-gen-2tb-wi_fi.webp,tablet,Apple,1,2021,300,2023-02-21 01:29:07
12162,Apple iPad Pro 11 4th Gen 128GB Wi-Fi + Cellular,ipad-pro-11-4th-gen-128gb-wi_fi-cellular,apple-ipad-pro-11-4th-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2022,175,2023-02-20 04:11:26
12163,Apple iPad Pro 11 4th Gen 256GB Wi-Fi + Cellular,ipad-pro-11-4th-gen-256gb-wi_fi-cellular,apple-ipad-pro-11-4th-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2022,200,2023-02-20 04:18:59
12164,Apple iPad Pro 11 4th Gen 512GB Wi-Fi + Cellular,ipad-pro-11-4th-gen-512gb-wi_fi-cellular,apple-ipad-pro-11-4th-gen-512gb-wi_fi-cellular.webp,tablet,Apple,1,2022,225,2023-02-20 04:21:04
12165,Apple iPad Pro 11 4th Gen 1TB Wi-Fi + Cellular,ipad-pro-11-4th-gen-1tb-wi_fi-cellular,apple-ipad-pro-11-4th-gen-1tb-wi_fi-cellular.webp,tablet,Apple,1,2022,265,2023-02-20 04:18:21
12166,Apple iPad Pro 11 4th Gen 2TB Wi-Fi + Cellular,ipad-pro-11-4th-gen-2tb-wi_fi-cellular,apple-ipad-pro-11-4th-gen-2tb-wi_fi-cellular.webp,tablet,Apple,1,2022,285,2023-02-20 04:20:41
12167,Apple iPad Pro 11 4th Gen 256GB Wi-Fi,ipad-pro-11-4th-gen-256gb-wi_fi,apple-ipad-pro-11-4th-gen-256gb-wi_fi.webp,tablet,Apple,1,2022,180,2023-02-20 04:18:55
12168,Apple iPad Pro 11 4th Gen 128GB Wi-Fi,ipad-pro-11-4th-gen-128gb-wi_fi,apple-ipad-pro-11-4th-gen-128gb-wi_fi.webp,tablet,Apple,1,2022,155,2023-02-20 04:11:21
12169,Apple iPad Pro 11 4th Gen 512GB Wi-Fi,ipad-pro-11-4th-gen-512gb-wi_fi,apple-ipad-pro-11-4th-gen-512gb-wi_fi.webp,tablet,Apple,1,2022,210,2023-02-20 04:20:59
12170,Apple iPad Pro 11 4th Gen 1TB Wi-Fi,ipad-pro-11-4th-gen-1tb-wi_fi,apple-ipad-pro-11-4th-gen-1tb-wi_fi.webp,tablet,Apple,1,2022,245,2023-02-20 04:18:10
12171,Apple iPad Pro 11 4th Gen 2TB Wi-Fi,ipad-pro-11-4th-gen-2tb-wi_fi,apple-ipad-pro-11-4th-gen-2tb-wi_fi.webp,tablet,Apple,1,2022,260,2023-02-20 04:20:45
12172,Apple iPad Pro 12.9 6th Gen 128GB Wi-Fi + Cellular,ipad-pro-12-9-6th-gen-128gb-wi_fi-cellular,apple-ipad-pro-12-9-6th-gen-128gb-wi_fi-cellular.webp,tablet,Apple,1,2022,220,2023-02-21 01:31:43
12173,Apple iPad Pro 12.9 6th Gen 256GB Wi-Fi + Cellular,ipad-pro-12-9-6th-gen-256gb-wi_fi-cellular,apple-ipad-pro-12-9-6th-gen-256gb-wi_fi-cellular.webp,tablet,Apple,1,2022,230,2023-02-21 01:33:36
12174,Apple iPad Pro 12.9 6th Gen 512GB Wi-Fi + Cellular,ipad-pro-12-9-6th-gen-512gb-wi_fi-cellular,apple-ipad-pro-12-9-6th-gen-512gb-wi_fi-cellular.webp,tablet,Apple,1,2022,290,2023-02-21 01:36:19
12175,Apple iPad Pro 12.9 6th Gen 1TB Wi-Fi + Cellular,ipad-pro-12-9-6th-gen-1tb-wi_fi-cellular,apple-ipad-pro-12-9-6th-gen-1tb-wi_fi-cellular.webp,tablet,Apple,1,2022,350,2023-02-21 01:36:28
12176,Apple iPad Pro 12.9 6th Gen 2TB Wi-Fi + Cellular,ipad-pro-12-9-6th-gen-2tb-wi_fi-cellular,apple-ipad-pro-12-9-6th-gen-2tb-wi_fi-cellular.webp,tablet,Apple,1,2022,400,2023-02-21 01:38:47
12177,Apple iPad Pro 12.9 6th Gen 1TB Wi-Fi,ipad-pro-12-9-6th-gen-1tb-wi_fi,apple-ipad-pro-12-9-6th-gen-1tb-wi_fi.webp,tablet,Apple,1,2022,320,2023-02-21 01:36:25
12178,Apple iPad Pro 12.9 6th Gen 2TB Wi-Fi,ipad-pro-12-9-6th-gen-2tb-wi_fi,apple-ipad-pro-12-9-6th-gen-2tb-wi_fi.webp,tablet,Apple,1,2022,360,2023-02-21 01:38:42
12179,Apple iPad Pro 12.9 6th Gen 128GB Wi-Fi,ipad-pro-12-9-6th-gen-128gb-wi_fi,apple-ipad-pro-12-9-6th-gen-128gb-wi_fi.webp,tablet,Apple,1,2022,200,2023-02-21 01:31:40
12180,Apple iPad Pro 12.9 6th Gen 256GB Wi-Fi,ipad-pro-12-9-6th-gen-256gb-wi_fi,apple-ipad-pro-12-9-6th-gen-256gb-wi_fi.webp,tablet,Apple,1,2022,210,2023-02-21 01:33:31
12181,Apple iPad Pro 12.9 6th Gen 512GB Wi-Fi,ipad-pro-12-9-6th-gen-512gb-wi_fi,apple-ipad-pro-12-9-6th-gen-512gb-wi_fi.webp,tablet,Apple,1,2022,260,2023-02-21 01:36:16
